업체구분,업체명,지번 주소,도로명 주소,위도,경도,연락처
식음료,103번길,강원 양양군 현남면 시변리 9-2 d동,강원 양양군 현남면 인구중앙길 103,37.973863,128.758898,
식음료,1938슬로우,강원 강릉시 용강동 43-1,강원 강릉시 임영로141번길 4-6,37.75394842,128.8910696,033-646-4649
동물병원,24시보듬동물병원,강원 강릉시 임당동 134-6,강원 강릉시 경강로 2070,37.75320476,128.8940373,033-655-7975
숙박지,365행복펜션,,강원 정선군 북평면 장열길 83-2,37.456503,128.683384,0507-1423-1365
식음료,5구도선장,강원 속초시 중앙동 482-17,강원 속초시 중앙부두길 51,38.20282081,128.5921603,033-636-5950
식음료,Cafe COEL,,강원 속초시 장사항해안길 25,38.22392,128.589026,0507-1344-4321
관광지,DMZ박물관,강원 고성군 현내면 송현리 212,강원 고성군 현내면 통일전망대로 369,38.57624688,128.3825278,033-681-0625
숙박지,EST펜션,강원 속초시 영랑동 147-3,강원 속초시 영랑해안길 159,38.21650162,128.5953542,033-633-2345
숙박지,hj매그놀리아용평호텔앤리조트,,강원 평창군 대관령면 올림픽로 715,37.645742,128.680769,033-330-7511
식음료,J카페,강원 동해시 천곡동 522,강원 동해시 항골길 94,37.52579338,129.0975411,033-534-3934
식음료,mtd버거하우스,,강원 양양군 현북면 하조대2길 48-101,38.022806,128.720845,0507-1352-0895
식음료,Rest,강원 강릉시 선수촌로 79-21 1층,,37.757744,128.867759,033-643-9375
숙박지,SL호텔 강릉,강원 강릉시 주문진읍 교항리 190-4,강원 강릉시 주문진읍 주문로 59,37.88915566,128.8254149,033-920-1800
숙박지,가산농원캠핑장,강원 철원군 갈말읍 상사리 628-4,강원 철원군 갈말읍 상사로 377,38.22409963,127.2657242,033-452-9995
숙박지,가을동화펜션,강원 평창군 봉평면 흥정리 285-3,강원 평창군 봉평면 흥정계곡길 72,37.62729821,128.3519084,
관광지,간현관광지,강원 원주시 지정면 간현리 1056-24,강원 원주시 지정면 소금산길 12,37.36457641,127.834038,033-749-4860
식음료,갈매기다방,강원 강릉시 연곡면 영진리 357-87,강원 강릉시 연곡면 영진길 63,37.87031813,128.8429768,0507-1317-1874
식음료,감자밭,강원 춘천시 신북읍 천전리 99-13,강원 춘천시 신북읍 신샘밭로 674,37.92958863,127.784517,1566-3756
식음료,감자아일랜드 온의점,강원 춘천시 방송길 77 상가동 1층 1310호,,37.869295,127.721395,0507-1356-4681
숙박지,강릉 로뎀나무 펜션,,강원 강릉시 해안로 621번길 12,37.811725,128.897949,0505-356-9646
동물병원,강릉동물병원,강원 강릉시 옥천동 161-1,강원 강릉시 옥가로 18,37.75786009,128.8994287,0507-1315-7584
관광지,강릉안반데기관광농원,,강원 강릉시  왕산면 안반데기1길 203,37.608741,128.7401,033-644-8552
관광지,강릉커피거리,강원 강릉시 견소동 286,강원 강릉시 창해로14번길 20-1,37.77257827,128.9473353,033-640-4531
관광지,강릉항,강원 강릉시 견소동 286-5,강원 강릉시 창해로14번길 55-11,37.7713846,128.9517265,033-640-5420
관광지,강문솟대다리,강원 강릉시 강문동 248-4,,37.79777324,128.9167459,033-660-3864
관광지,강문해변,강원 강릉시 강문동 182-1,강원 강릉시 창해로350번길 7,37.79475498,128.9188935,033-660-3865
식음료,강산숯불닭갈비막국수,강원 춘천시 신북읍 천전리 672-1,강원 춘천시 신북읍 신샘밭로 621,37.9305137,127.7785203,033-242-9972
관광지,강아지숲 테마파크,강원 춘천시 남산면 광판리 1193,강원 춘천시 남산면 충효로 437,37.73643502,127.6620202,033-913-1400
동물병원,강원동물병원,강원 영월군 영월읍 영흥리 845-10,강원 영월군 영월읍 중앙로 75,37.18358081,128.4721439,033-373-0788
동물병원,강원동물병원,강원 원주시 평원로 67 (중앙동),,37.351566,127.950124,033-641-7584
숙박지,강이네하우스,강원 양양군 서면 상평리 437,강원 양양군 서면 상평1길 17-2,38.06692416,128.5833551,
숙박지,강촌잠빌펜션,강원 춘천시 남산면 방곡리 281-1,강원 춘천시 남산면 강촌로 250,37.79759514,127.6392088,
식음료,개고생,강원 원주시 단구동 1557-6,강원 원주시 천매봉길 20-9,37.32289779,127.9440499,
식음료,개버랜드,강원 강릉시 구정면 여찬리 649,강원 강릉시 구정면 구정중앙로 155-8,37.71421755,128.8737574,033-646-2375
식음료,개스토랑in위촌길299,강원 강릉시 성산면 위촌리 655-1,강원 강릉시 성산면 위촌길 299,37.7593839,128.8363287,[phone]
식음료,거북이서프바,강원 양양군 현남면 남애리 180-13,강원 양양군 현남면 화상해안길 247,37.9342823,128.7889415,
관광지,경강 레일바이크,강원 춘천시 남산면 서천리 226-6,강원 춘천시 남산면 서백길 57,37.84274539,127.5509472,033-245-1002
숙박지,경포도도애견펜션,강원 강릉시 안현동 403-3,강릉시 하남길 197-15,37.80811754,128.8856929,
숙박지,경포코지펜션,강원 강릉시 난설헌로219번길 22,,37.794047,128.913339,0507-1497-7753
관광지,경포해변,강원 강릉시 안현동 산1-9,강원 강릉시 창해로 514,37.80567878,128.9074027,033-640-4531
동물병원,고려동물병원,강원 춘천시 퇴계동 140-23,강원 춘천시 안마산로 189,37.85107671,127.7353155,033-264-9975
식음료,고목,강원 춘천시 남산면 방하리 198,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8053
관광지,고석정,강원 철원군 동송읍 장흥리 20-1,강원 철원군 동송읍 태봉로 1825,38.18542141,127.2874037,033-450-5559
식음료,고심쌀롱,강원 강릉시 사천면 사천진리 266-5,강원 강릉시 사천면 진리해변길 131,37.8424615,128.8737648,[phone]
동물병원,고제용동물병원,강원 속초시 교동 690-13,강원 속초시 동해대로 4212,38.19492911,128.5779182,033-633-4212
숙박지,골든비치펜션,,강원 동해시 망상길 43,37.590892,129.088827,033-534-3772
숙박지,곰앤패들보드캠핑장,강원 강릉시 안현동 227-1,강원 강릉시 해안로 656-1,37.81494301,128.8953316,
관광지,공지천공원,강원 춘천시 근화동 690-1,,37.87518262,127.7095278,033-250-3089
동물병원,광장동물병원,강원 춘천시 효자동 654-3,강원 춘천시 춘천로 188 ,37.8762757,127.735269,033-242-8075
숙박지,국립화천숲속야영장,강원 화천군 간동면 간척리 산151-1,강원 화천군 간동면 배후령길 1144,38.01030672,127.7975555,033-441-4466
관광지,국민의숲,강원 평창군 대관령면 횡계리 14-370,강원 평창군 대관령면 가시머리길 36-54,37.68842511,128.7456921,033-336-4037
관광지,국제평화아트파크,강원 화천군 화천읍 동촌리 2917-9,강원 화천군 화천읍 평화로 3518,38.21098594,127.8510211,033-440-2361
숙박지,그랑샤리오,강원 평창군 방림면 계촌리 2228-2,강원 평창군 방림면 감동지길 104,37.47864698,128.273028,
숙박지,그랜드 인투라온 호텔 정선,강원 정선군 사북읍 사북리 354-32,,37.22671758,128.8123856,1666-1243
식음료,그리심,,강원 평창군 평창읍 제방길 33-6,37.36262603,128.3856955,0507-1359-4197
동물병원,그린종합동물병원,강원 원주시 행구로 44 (개운동),,37.34129671,127.9607941,033-762-9882
숙박지,그린향펜션,강원 삼척시 근덕면 용화리 136,강원 삼척시 근덕면 용화안길 81-6,37.28548241,129.2996408,0505-765-0457
식음료,글라스하우스,강원 고성군 토성면 천진리 111,강원 고성군 토성면 천진해변길 43,38.26061724,128.5598592,033-637-0406
숙박지,글램독 애견펜션 양양점,,강원 양양군 현남면 화상천로 46,37.9274375,128.7876086,
숙박지,금방아 민박 캠핑장,강원 영월군 무릉도원면 법흥리 728-1,강원 영월군 무릉도원면 무릉법흥로 516,37.31786034,128.2603555,
숙박지,금호설악리조트,강원 속초시 노학동 795-4,,38.18265196,128.54971,02-737-5400
동물병원,김남수동물병원,강원 화천군 사내면 사창리 423-14,강원 화천군 사내면 사내로 17-1,38.07018774,127.5227849,033-441-3213
관광지,김유정역 폐역,강원 춘천시 신동면 증리 859-9,,37.81948621,127.7164675,033-261-7780
동물병원,김재문동물병원,강원 횡성군 횡성읍 읍하리 134-32,강원 횡성군 횡성읍 문정로 10,37.49018689,127.9845844,033-343-5450
숙박지,까사초당,강원 강릉시 초당동 243-1,강원 강릉시 초당원길 69-1,37.78718309,128.9135012,
관광지,꺼먹다리,강원 화천군 화천읍 대이리 468-3,,38.10663593,127.76235,033-440-2575
숙박지,꽃내음펜션,강원 삼척시 근덕면 용화리 520-24,강원 삼척시 근덕면 용화안길 172,37.28355509,129.2975712,0505-765-0442
숙박지,꿈엔들캠프,강원 영월군 무릉도원면 법흥리 51,강원 영월군 무릉도원면 무릉법흥로 968-12,37.3428711,128.2809798,
식음료,나나 Dog,강원 속초시 노학동 843-10,강원 속초시 관광로 250-20,38.18262641,128.5405087,
숙박지,나디아민박,강원 삼척시 근덕면 덕산리 107-66,강원 삼척시 근덕면 덕산해변길 144-6,37.38503009,129.2421822,
식음료,나뽕남 본점,강원 양양군 현남면 시변리 33-27,강원 양양군 현남면 새나루길 9-8,37.97156103,128.7612264,[phone]
동물병원,나은동물병원,강원 강릉시 교동 1881-9,강원 강릉시 교동광장로100번길 8-12,37.76516836,128.877234,033-642-7587
동물병원,나의동물메디컬센터,강원 속초시 조양동 1497-5,강원 속초시 동해대로 4163,38.19091902,128.5793925,033-636-7179
식음료,나인비치37Pub,,강원 동해시 동해대로 6218,37.59003201,129.0961145,0507-1344-2163
체험,나인비치37Surf,,강원 동해시 동해대로 6218,37.59003201,129.0961145,0507-1333-9137
숙박지,나인원펜션,강원 강릉시 안현동 743-3,강릉시 안현로 114-12,37.80251456,128.8705461,
식음료,낙산바다회마을,강원 양양군 강현면 전진리 10-2,강원 양양군 강현면 해맞이길 4,38.12060497,128.6302957,
관광지,낙산해수욕장,강원 양양군 강현면 주청리 1-1,강원 양양군 강현면 해맞이길 59,38.11692058,128.633882,033-670-2518
숙박지,남강캠프,강원 영월군 무릉도원면 법흥리 89-9,강원 영월군 무릉도원면 무릉법흥로 1050-16,37.34996603,128.2802001,033-375-1006
식음료,남다르게,강원 속초시 대포동 963,"강원 속초시 대포항희망길 59, S동 17호",38.17399079,128.605784,
관광지,남애3리해수욕장,강원 양양군 현남면 남애리 6-53,,37.94595038,128.7839069,033-670-2518
관광지,남애항,강원 양양군 현남면 남애리 2-2,강원 양양군 현남면 매바위길 138,37.94492468,128.7871306,033-670-2398
관광지,남애항 스카이워크 전망대,강원 양양군 현남면 남애리 2-72,,37.94484473,128.7884848,033-670-2397
관광지,남이섬,강원 춘천시 남산면 방하리 198-7,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8114
식음료,남이섬 고목,,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8053
숙박지,남이섬 설리조트펜션,,강원 춘천시 남산면 서백길 707-4,37.79579437,127.5822647,
식음료,남이섬 섬향기,,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8054
식음료,남이섬 스윙까페 & 베이커리,,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8020
관광지,남이섬 투개더파크,,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8008
숙박지,남이섬 호텔정관루,,강원 춘천시 남산면 남이섬길 1,37.79012495,127.5261287,031-580-8000
숙박지,너랑온펜션,강원 동해시 망상동 358-3,강원 동해시 망상길 42,37.59091793,129.0892665,033-534-3756
관광지,노동당사,강원 철원군 철원읍 관전리 3-5,강원 철원군 철원읍 금강산로 265,38.25520176,127.2020009,033-450-5558
숙박지,노아스펜션,강원 춘천시 남산면 강촌리 539,강원 춘천시 남산면 검봉산길 35,37.82272894,127.6149987,033-261-5079
관광지,논골담길,강원 동해시 묵호진동 2-294,강원 동해시 논골1길2,37.55216582,129.1183172,033-530-2231
숙박지,놀러와펜션,,강원 홍천군 서면 개야마을길 172-1,37.69662707,127.6388991,
동물병원,누리종합동물병원,강원 원주시 단구동 1512-2,강원 원주시 서원대로 408,37.32997444,127.9500238,033-761-0167
동물병원,늘푸른종합동물병원,강원 원주시 무실동 1723-2,강원 원주시 만대로 15,37.34171866,127.9238389,033-747-7585
동물병원,다나동물병원,강원 정선군 정선읍 봉양리 321-3,강원 정선군 정선읍 비봉로 46,37.38110271,128.6631592,033-563-6563
동물병원,다나동물병원,,강원 원주시 무실본동길 56 (무실동),37.33738859,127.9326531,033-563-6563
숙박지,다사랑 펜션,강원 삼척시 근덕면 용화리 143-2,강원 삼척시 근덕면 용화안길 64-13,37.2864561,129.3005875,
동물병원,다솜동물병원,"강원 원주시 봉화서부로 22, 1층 (단계동)",,37.35659587,127.9189214,033-748-8275
동물병원,닥터각동물병원,강원 춘천시 퇴계동 171-5,,37.85396429,127.7377927,033-261-2524
식음료,단우물카페,강원 춘천시 신북읍 산천리 320-2,강원 춘천시 신북읍 신북로 323,37.95283265,127.7463275,
관광지,대관령 하늘목장,,강원 평창군 대관령면 꽃밭양지길 458-23,37.71174234,128.7321394,033-332-8061~3
체험,대관령눈꽃축제,강원 평창군 대관령면 횡계리 329-4,강원 평창군 대관령면 대관령로 119,37.67223639,128.709592,033-335-3995
식음료,대관령한우프라자,강원 평창군 봉평면 무이리 236-2,강원 평창군 봉평면 무이진등길 37,37.60341398,128.3413708,033-332-7222
동물병원,대명동물병원,강원 양양군 양양읍 남문리 168-2,강원 양양군 양양읍 남문로 19-1,38.07369573,128.6202171,033-673-4004
숙박지,대박이하우스,강원 평창군 봉평면 진조리 260-5,강원 평창군 봉평면 진조2길 281-4,37.55602399,128.3165773,
관광지,대진해수욕장,강원 동해시 망상동 1-3,,37.58149301,129.1091949,033-530-2272
관광지,대포항,강원 속초시 대포동 954,,38.17286584,128.6076144,033-633-3171
식음료,댕댕클럽,강원 강릉시 홍제동 657-4,강원 강릉시 사임당로 141,37.75729621,128.8654626,033-647-7000
숙박지,댕숲,,강원 평창군 봉평면 석이바우길 92-34,37.57500478,128.3540142,
숙박지,더퍼피즈블루오션,강원 양양군 강현면 정암리 17-1,강원 양양군 강현면 동해대로 3411,38.14196164,128.6124589,
관광지,덕산해변,강원 삼척시 근덕면 덕산리 119-5,,37.38622893,129.2399822,033-572-3011
숙박지,도그밀리,강원 평창군 방림면 계촌리 2232,강원 평창군 방림면 감동지길 100,37.47814652,128.2732607,
동물병원,도그빌동물병원,강원 강릉시 교동 225-12,강원 강릉시 명륜로 23-1,37.7621384,128.8959425,033-645-2289
식음료,도그스테이블,강원 춘천시 석사동 172,강원 춘천시 안마산로 294-30,37.84389915,127.7454031,033-264-0024
식음료,도즈오프 애견운동장,강원 원주시 신림면 황둔리 563,강원 원주시 신림면 신림황둔로 1060,37.25387424,128.176852,
관광지,동구래마을,강원 화천군 하남면 원천리 650-2,강원 화천군 하남면 호수길 329,38.04096634,127.6638683,033-440-2361
동물병원,동주동물병원,강원 철원군 동송읍 이평리 685-32,강원 철원군 동송읍 이평2로 17,38.20683113,127.2212374,033-455-7518
숙박지,동해 글로리아펜션,,강원 동해시 망상길 49,37.59128865,129.0885321,
동물병원,동해동물병원,강원 동해시 천곡동 886,강원 동해시 중앙로 214,37.51992764,129.1157695,033-532-7886
동물병원,두루동물병원,"강원 원주시 만대로 166, 102호 (무실동)",,37.33367951,127.9223478,033-744-6722
동물병원,두타동물병원,강원 삼척시 남양동 18-16,강원 삼척시 중앙로 245-2,37.44522975,129.1676189,033-574-0775
식음료,둥개둥개,강원 속초시 조양동 1537-1,강원 속초시 선사로2길 14,38.18727833,128.5941226,
관광지,드라마 도깨비 촬영지,강원 강릉시 주문진읍 교항리 81-32,강원 강릉시 주문진읍 해안로 1609,37.87955118,128.8335549,
관광지,등대해수욕장,강원 속초시 영량동 148-188,강원 속초시 영랑해안길 37,38.21360489,128.6006263,033-639-2830
숙박지,디어먼데이 강릉 세인트존스호텔점,"강원 강릉시 창해로 307, 세인트존스호텔 16층",,37.79128002,128.9209319,
숙박지,딜라이트펜션,강원 양양군 손양면 동호리 85-7,강원 양양군 손양면 선사유적로 244,38.05310302,128.6844128,
관광지,또멍냥,강원 홍천군 홍천읍 연봉중앙로 50-1,,37.68219628,127.8780459,
숙박지,또바기콘도펜션,강원 정선군 남면 무릉리 295,강원 정선군 남면 덕만길 5-19,37.2636234,128.7966475,
숙박지,라마다호텔&스위트평창,강원 평창군 대관령면 횡계리 245-66,강원 평창군 대관령면 오목길 107,37.66003633,128.717992,033-333-1000
숙박지,라비앙펜션,강원 평창군 봉평면 무이리 16-10,강원 평창군 봉평면 봉평북로 250-60,37.62054783,128.3501419,
숙박지,라이프위드도그,강원 인제군 인제읍 원대리 644,강원 인제군 인제읍 자작나무숲길 1112,38.00156001,128.231688,033-461-3377
숙박지,락있수다펜션,강원 정선군 화암면 호촌리 172-7,강원 정선군 화암면 소금강로 2188,37.28984089,128.8402877,
숙박지,러브팩토리펜션&캠핑장,강원 정선군 남면 낙동리 618,강원 정선군 남면 광락로 519,37.31958789,128.6796875,
숙박지,러빙네이쳐 캠핑장,강원 인제군 남면 부평리 1070-2,강원 인제군 남면 설악로 1129,38.00149385,128.1156544,
숙박지,레이지507B,,강원 홍천군 서석면 고분대월길 14-27,37.6995845,128.2468985,
식음료,레인코브,,강원 춘천시 소양고개길 17-1,37.88432886,127.7253033,0507-1361-1081
숙박지,로뎀나무 펜션,강원 강릉시 안현동 198,강릉시 해안로621번길 12,37.81182006,128.898001,0505-356-9646
식음료,로스터리 카페 더웨이,,강원 춘천시 신동면 풍류1길 72,37.81616293,127.7228801,033-264-3837
동물병원,로얄종합동물병원,강원 원주시 남원로 655 (명륜동),,37.3413637,127.9534391,033-766-8230
식음료,루체,강원 원주시 판부면 서곡리 1989-4,강원 원주시 판부면 매봉길 16-4,37.32113709,127.9424283,033-766-0216
식음료,르꼬따쥬,강원 강릉시 대전동 67,강원 강릉시 한밭골길 50-11,37.78752821,128.8642767,[phone]
숙박지,리버윅펜션,강원 춘천시 남산면 강촌리 631-1,강원 춘천시 남산면 북한강변길 840,37.8286875,127.6044028,033-262-9601
식음료,마론과자점,"강원 춘천시 후석로 449, 1층",,37.88920101,127.7419823,0507-1353-6205
동물병원,마루종합동물병원,"강원 원주시 무실로 182, 106호 (단계동)",,37.34145438,127.9392644,033-742-7582
식음료,마린데크,강원 삼척시 교동 86-3,강원 삼척시 새천년도로 326,37.45672565,129.1860452,033-574-2555
식음료,마마타타,강원 강릉시 지변동 23-1,강원 강릉시 경포로 33-25,37.77373749,128.8787627,033-647-3391
숙박지,마운틴밸리펜션,강원 철원군 동송읍 상노리 830,강원 철원군 동송읍 담터길 174,38.15224046,127.2042692,033-455-5596
식음료,마추깡 카페,,강원 고성군 거진읍 해오름해변길 117,38.43889946,128.4539336,033-682-3050
관광지,막동계곡,강원 평창군 진부면 막동리 250-1,,37.53593302,128.5660396,033-330-2607
식음료,만선포차,,강원 강릉시 하슬라로206번길 12-7,37.76722151,128.8769942,0507-1357-4136
숙박지,맑은물리조트,강원 인제군 기린면 내린천로 4723,,37.97958885,128.2997637,033 463 8703
숙박지,망상파란펜션,강원 동해시 망상동 362-4,강원 동해시 망상길 49,37.59129464,129.0885299,
숙박지,망상파크펜션,강원 동해시 망상동 390-8,강원 동해시 망상길 45,37.59117725,129.0885968,033-534-3993
숙박지,망상펜션,,강원 동해시 망상길 45-1,37.59105109,129.0883498,
관광지,망상해변,강원 동해시 망상동 393-100,강원 동해시 동해대로 6270-10,37.59225327,129.0896922,033-530-2234
관광지,맹방해변,강원 삼척시 근덕면 하맹방리 221-19,강원 삼척시 근덕면 맹방해변로 228-239,37.38975176,129.2319772,033-572-3011
식음료,머구리횟집,강원 속초시 대포동 956,강원 속초시 대포항희망1길 89-2,38.17454703,128.6082991,033-635-6976
관광지,멍비치,강원 양양군 현남면 광진리 78-20,,37.95332631,128.7728595,
식음료,메밀골동해막국수 강문점,강원 강릉시 강문동 212,강원 강릉시 창해로350번길 25,37.79631596,128.9171615,033-651-3395
식음료,메밀라운지,,강원 양양군 현남면 인구중앙길 46-38,37.96766779,128.7613305,0507-1369-1717
숙박지,메이슨독채별장펜션,,강원 홍천군 서면 한치골길 925-30,37.69287766,127.6974387,0507-1320-5174
숙박지,메이플펜션,강원 정선군 남면 무릉리 739-7,강원 정선군 남면 자뭇골길 206,37.2454475,128.7613148,
숙박지,메이힐스리조트,강원 정선군 고한읍 고한리 142,강원 정선군 고한읍 물한리길 8,37.21146751,128.8353139,033-590-1000
관광지,명파해변,강원 고성군 현내면 명파리 230-29,강원 고성군 현내면 명파4길 47,38.54353862,128.4054307,033-680-3356
숙박지,명파해변 오토캠핑장,강원 고성군 현내면 명파리 230-29,강원 고성군 현내면 명파4길 47,38.54342995,128.4053666,
관광지,모래시계공원,강원 강릉시 강동면 정동진리 6-2,,37.68699969,129.0381763,033-640-4536
숙박지,모모게스트하우스,,강원 횡성군 갑천면 외갑천로736번길 4,37.56598806,128.0839122,
숙박지,몬띠마르펜션,강원 양양군 강현면 물갑리 254-5,강원 양양군 강현면 진미로 510-36,38.11898823,128.5705988,
관광지,묵호등대,강원 동해시 묵호진동 4-109,강원 동해시 해맞이길 300,37.55384198,129.1181581,033-531-3258
동물병원,문막동물병원,,"강원 원주시 문막읍 구암길 7, 1층",37.31829776,127.8291363,033-735-7582
동물병원,문혜동물병원,강원 철원군 갈말읍 군탄리 447-12,강원 철원군 갈말읍 명성로 279,38.15635794,127.3089982,033-452-5894
관광지,물길로,강원 춘천시 송암동 684,,37.85579048,127.6853596,033-251-9600
식음료,물레방아식당,강원 양양군 서면 오색리 113-1,강원 양양군 서면 설악로 1417-7,38.07616163,128.5032213,033-672-8800
관광지,물무리골생태습지,강원 영월군 영월읍 영흥리 산131-1,강원 영월군 영월읍 영월로 1713-12,37.19724469,128.4501969,1577-0545
숙박지,미산분교캠핑장,강원 인제군 상남면 미산리 376-6,강원 인제군 상남면 내린천로 1622,37.87105658,128.3182445,
식음료,미픽펍,강원 고성군 죽왕면 삼포리 243-14,강원 고성군 죽왕면 삼포해변길 11-8,38.31705029,128.5316338,[phone]
관광지,민둥산,강원 정선군 남면 무릉리,,37.25025999,128.7816989,1544-9053
숙박지,바다와펜션,강원 강릉시 사천면 사천진리 279-3,강원 강릉시 사천면 해안로 1081,37.84538858,128.8693168,1644-9565
식음료,바다텃밭Lab,강원 강릉시 경강로 2015 2층,,37.74958813,128.8903084,0507-1425-7958
숙박지,바다향기펜션,강원 속초시 대포동 457-1,강원 속초시 해오름로 13,38.17869301,128.6040616,033-636-9333
식음료,바셀로,강원 평창군 용평면 장평리 119-6,강원 평창군 용평면 느므골길 53,37.57758204,128.4278411,033-333-0032
식음료,바크카페,강원 속초시 중앙동 468-32,강원 속초시 중앙로 150-1,38.20406025,128.5916421,033-637-2292
관광지,반계리 은행나무,강원 원주시 문막읍 반계리 1495-1,,37.29420807,127.7884224,
동물병원,반곡동 작은동물병원,,강원 원주시 오리현길 22(반곡동),37.33904542,127.9683703,033-747-0075
숙박지,반디하우스,강원 인제군 상남면 미산리 780-1,강원 인제군 상남면 내린천로 2355,37.87627874,128.2715919,
숙박지,발렌타인애견펜션,강원 양양군 손양면 상왕도리 742,강원 양양군 손양면 남대천로 251-117,38.04593739,128.6149272,
